Vectorization successful
Number of functions: 1615
Embeddings shape: (1615, 384)

First function:

First embedding (All values):[-1.03789032e-01  5.17777056e-02 -2.16839910e-02 -2.38037352e-02
  6.53572157e-02 -5.75547628e-02  1.04094319e-01  5.92284985e-02
 -6.15930930e-02 -2.12635845e-02  6.60066977e-02 -5.88558912e-02
  3.02127134e-02 -3.90500724e-02 -5.23575209e-02  2.28342246e-02
  2.14754026e-02 -5.85856661e-03 -3.50002646e-02  2.67065410e-02
 -9.10857990e-02  1.82414167e-02 -6.43354952e-02  7.64366463e-02
 -5.59481010e-02 -3.53119187e-02 -6.16878234e-02  2.95850020e-02
 -7.00916052e-02 -7.85535052e-02  9.73119494e-03  1.32901832e-01
 -4.16262150e-02 -2.36394927e-02 -2.23411825e-02  1.07251480e-01
  1.92868542e-02 -5.19782975e-02 -1.17250392e-03 -7.55014643e-02
 -4.59380308e-03 -1.04385108e-01 -3.90341841e-02  1.51101826e-02
  4.98578548e-02 -2.02570371e-02 -4.95416485e-02  1.96800474e-03
 -1.60954595e-02 -1.86728165e-02 -7.32172877e-02  3.43604498e-02
 -4.29978158e-04 -3.47676016e-02 -4.10308279e-02 -1.07689872e-02
 -3.97052728e-02 -2.98508927e-02  2.82267220e-02  1.19757354e-02
  2.57475767e-02  3.99389751e-02  3.80386636e-02  6.22566044e-02
 -1.88958384e-02 -1.32438596e-02  3.98547277e-02 -5.85109182e-02
 -4.73466963e-02  4.60338593e-02  8.70018601e-02 -2.55864259e-04
  1.60108916e-02  8.79589543e-02  1.50901964e-02 -1.95512082e-02
  1.24380141e-02  4.17192373e-03 -1.30264936e-02 -5.05378507e-02
  1.04573593e-02 -3.57195139e-02 -3.72776724e-02  5.65012693e-02
  5.64187802e-02 -2.15715058e-02  1.11775408e-02 -3.17930654e-02
 -6.49677822e-03  3.79813425e-02 -9.97451469e-02  3.41336802e-03
  1.41588412e-02  5.75665459e-02 -2.41356175e-02  2.38602515e-03
  1.45080453e-02 -3.24317180e-02 -4.85469140e-02  1.31088004e-01
 -3.52129824e-02 -1.50702661e-02 -6.18149899e-02  7.32466280e-02
 -3.34801041e-02 -9.89917219e-02 -1.05795013e-02 -5.65856732e-02
 -4.52970574e-03 -5.64731732e-02 -2.17406247e-02 -1.37584910e-01
  2.91006435e-02  2.70451866e-02  6.07078038e-02  7.49506801e-02
 -1.97877530e-02  2.49265525e-02  1.52468532e-01  4.85498905e-02
  6.96536526e-02  3.18631828e-02 -9.24604684e-02 -2.07129051e-03
 -1.02608122e-01  5.33791911e-03  9.15949494e-02 -7.07834503e-33
 -9.98575054e-03 -6.77112117e-02  4.53461669e-02  1.10073581e-01
 -4.03525122e-02 -1.82576794e-02 -7.27178901e-02  2.04713661e-02
 -2.03387905e-02 -2.61595715e-02  1.99648030e-02 -1.68307163e-02
 -8.57726298e-03  4.20477688e-02  9.37619731e-02 -3.76931727e-02
 -1.24357408e-02  2.07472816e-02 -2.09201220e-02 -4.38248701e-02
  2.69047264e-03  5.53927794e-02 -1.12739705e-01  4.58021313e-02
  3.73205952e-02  5.47077358e-02 -2.09581573e-02 -6.13941997e-02
  1.44529371e-02  4.18458544e-02  7.19555989e-02  1.89616792e-02
 -7.76408762e-02  1.96274742e-02 -6.08164854e-02 -6.86585146e-04
  9.90128424e-03  1.39495535e-02 -4.67386916e-02 -5.38203232e-02
 -4.83474508e-02  3.20772380e-02 -6.47234768e-02 -3.31443921e-02
  3.42289917e-02  5.69288097e-02  8.20989087e-02 -7.56674306e-03
  2.68021971e-02 -4.96134274e-02 -3.15383039e-02  7.42895082e-02
  4.61013131e-02 -2.34929062e-02 -5.47361895e-02  1.43772913e-02
  1.59996320e-02  3.22125125e-04  5.21855131e-02 -1.78335570e-02
 -6.51805624e-02 -1.69321820e-02 -3.05209029e-02  2.19204612e-02
 -7.27349669e-02 -5.49971052e-02 -2.32841522e-02 -6.21642172e-02
  3.10335532e-02  2.28365604e-02 -2.09069550e-01  9.66189604e-04
 -9.66965035e-03  2.44978815e-02 -9.28704068e-02  4.95786741e-02
 -5.56934364e-02 -7.45983571e-02 -1.31461889e-01 -3.14503126e-02
 -4.74738739e-02 -1.08585097e-02 -2.27621607e-02 -2.01203283e-02
  1.21410154e-01  3.86934020e-02 -1.12456074e-02 -7.48122856e-02
 -4.83933017e-02  1.90889649e-02 -6.57753088e-03 -1.11402906e-02
  2.23577563e-02 -4.70340699e-02 -1.55157242e-02  6.66681529e-34
  3.05471364e-02  3.86154279e-02  1.50658973e-02  4.16088291e-02
 -3.82371359e-02  7.22947940e-02  1.31733119e-02  7.89226815e-02
  9.53420810e-03  4.47856486e-02 -1.41515303e-02 -8.21156986e-03
  8.89515281e-02  1.25630554e-02  4.10392433e-02  2.90409923e-02
 -4.28910665e-02  3.84544954e-02 -3.80948968e-02  4.17831689e-02
 -1.91704072e-02 -2.19286047e-02 -1.04918284e-03  3.92712699e-03
 -1.85404234e-02  6.71495199e-02  6.24181591e-02  5.19131636e-03
 -8.33800212e-02 -2.60175504e-02 -6.39176276e-03  5.52632436e-02
 -9.50398371e-02  1.04051037e-02 -7.56428286e-04 -3.11448937e-03
 -1.39187081e-02 -2.61240806e-02 -9.73870754e-02  9.55171976e-03
  7.89079368e-02  5.42122684e-02 -3.36509049e-02  1.25556558e-01
 -6.97402358e-02 -3.80556732e-02 -3.38455290e-02 -3.51557657e-02
 -1.69193614e-02  5.16961664e-02 -5.67440279e-02 -4.38128896e-02
  5.20181097e-02  9.48157720e-03  3.53954323e-02 -5.00353426e-02
  2.23738328e-02  6.71115592e-02 -2.56918520e-02  2.73060543e-03
  2.39181034e-02  3.20208482e-02 -7.99028352e-02 -2.20234711e-02
 -1.01565588e-02 -1.18833631e-01 -4.25757915e-02  4.07174267e-02
  6.88664913e-02 -2.69881394e-02  5.59088066e-02 -3.50266658e-02
 -1.52518861e-02  2.05366630e-02 -3.46838584e-04  1.80593412e-02
  3.09908912e-02 -8.01483840e-02 -7.80174928e-03  4.89548175e-03
 -7.46742114e-02 -2.25878432e-02 -1.81895159e-02  2.90199835e-02
 -3.84345353e-02 -5.51381558e-02  2.67018043e-02  1.24946319e-01
  3.97944599e-02 -5.93342036e-02 -6.28097355e-03  6.18183054e-02
  5.40080518e-02  2.92354077e-02 -4.23857458e-02 -2.44385205e-08
  3.92726324e-02 -3.28531452e-02  3.01178340e-02  4.91117872e-02
  9.05816182e-02 -2.13419907e-02  3.53304856e-02  1.01244943e-02
 -2.15277653e-02 -2.34018154e-02 -6.64229877e-03  7.16925040e-02
  1.58643769e-03  4.39826846e-02  2.38393433e-02  2.60088891e-02
 -9.51660648e-02  4.84496504e-02 -1.86872520e-02 -1.85875073e-02
 -7.72112980e-02  3.08798645e-02  6.79712789e-03 -1.87531505e-02
 -2.65828974e-04  4.94465679e-02 -1.48560535e-02 -7.45797821e-04
 -3.68044851e-03  7.52717629e-02  1.46349138e-02  2.20518820e-02
 -3.55598032e-02 -3.19185667e-03 -8.09280649e-02  6.88169003e-02
  1.80101898e-02  6.06999137e-02  2.03508195e-02 -1.35666609e-01
  2.54806168e-02 -8.43684096e-03  2.57533579e-03 -4.80329841e-02
 -3.93792652e-02 -1.39089525e-02 -5.11012301e-02  3.67622115e-02
 -3.55253741e-02 -2.91730370e-02 -1.35274589e-01  4.82208095e-03
 -8.47669435e-04  5.49822636e-02  1.00574389e-01  4.16332968e-02
  1.00218412e-02 -4.68481146e-03 -7.77574927e-02  6.96492866e-02
 -1.46195926e-02 -8.57481267e-03  3.74211483e-02  5.84351877e-03]
